material_type,year,month,type,month_current,month_prior_year,ytd_current,ytd_prior_year
Grain Products,2008,1,Malt and malt products,374165152,365300134,374165152.0,365300134.0
Grain Products,2008,1,Corn and corn products,57563519,41647092,57563519.0,41647092.0
Grain Products,2008,1,Rice and rice products,72402143,81050102,72402143.0,81050102.0
Grain Products,2008,1,Barley and barley products,3800844,2362162,3800844.0,2362162.0
Grain Products,2008,1,Wheat and wheat products,1177186,1195381,1177186.0,1195381.0
Non-Grain Products,2008,1,Sugar and syrups,78358212,83664091,78358212.0,83664091.0
Non-Grain Products,2008,1,Hops (dry),4506546,2037754,4506546.0,2037754.0
Non-Grain Products,2008,1,Hops (used as extracts),621912,411166,621912.0,411166.0
Non-Grain Products,2008,1,Other,1291615,766735,1291615.0,766735.0
Grain Products,2008,2,Malt and malt products,355687578,350035966,729852684.0,715336100.0
Grain Products,2008,2,Corn and corn products,59513161,40939359,117076680.0,82586451.0
Grain Products,2008,2,Rice and rice products,66061597,75004651,138927948.0,156054753.0
Grain Products,2008,2,Barley and barley products,3236714,2573584,7038783.0,4935746.0
Grain Products,2008,2,Wheat and wheat products,1240983,1074183,2418369.0,2269564.0
Non-Grain Products,2008,2,Sugar and syrups,80188744,86331629,158764166.0,169995720.0
Non-Grain Products,2008,2,Hops (dry),1815271,1974186,6321869.0,4011940.0
Non-Grain Products,2008,2,Hops (used as extracts),476688,429884,1098600.0,841050.0
Non-Grain Products,2008,2,Other,1599119,920726,2878735.0,2286283.0
Grain Products,2008,3,Malt and malt products,399855819,390488998,1130370332.0,1105825098.0
Grain Products,2008,3,Corn and corn products,60800221,39788598,177877027.0,122375049.0
Grain Products,2008,3,Rice and rice products,72629666,75931310,211557614.0,231988315.0
Grain Products,2008,3,Barley and barley products,6950276,7038834,13772668.0,11975919.0
Grain Products,2008,3,Wheat and wheat products,1888250,1990328,4306619.0,4259892.0
Non-Grain Products,2008,3,Sugar and syrups,78907213,106155787,237677672.0,276151507.0
Non-Grain Products,2008,3,Hops (dry),6067167,5142701,12388955.0,9154665.0
Non-Grain Products,2008,3,Hops (used as extracts),1195722,466493,2294322.0,1307543.0
Non-Grain Products,2008,3,Other,2211210,1933946,4812634.0,4220229.0
Grain Products,2008,4,Malt and malt products,388639443,379949657,1519006647.0,1485821533.0
Grain Products,2008,4,Corn and corn products,61555980,37886557,239433482.0,160261606.0
Grain Products,2008,4,Rice and rice products,73309991,72746559,284867880.0,304734874.0
Grain Products,2008,4,Barley and barley products,3912088,2719882,17894247.0,14679712.0
Grain Products,2008,4,Wheat and wheat products,1404733,1667115,5719101.0,5927728.0
Non-Grain Products,2008,4,Sugar and syrups,81199989,106182588,318877766.0,382334033.0
Non-Grain Products,2008,4,Hops (dry),6864440,5683151,19255517.0,14838047.0
Non-Grain Products,2008,4,Hops (used as extracts),503072,474943,2797394.0,1782486.0
Non-Grain Products,2008,4,Other,1332607,1104034,6239025.0,5324335.0
Grain Products,2008,5,Malt and malt products,411307544,412720541,1930438974.0,1898542131.0
Grain Products,2008,5,Corn and corn products,63945802,56962251,303379246.0,217223857.0
