state,year,barrels,type,state_name
AK,2008,2067.69,On Premises,Alaska
AL,2008,723.53,On Premises,Alabama
AR,2008,1328.35,On Premises,Arkansas
AZ,2008,14857.81,On Premises,Arizona
CA,2008,61172.74,On Premises,California
CO,2008,48528.59,On Premises,Colorado
CT,2008,2205.67,On Premises,Connecticut
DC,2008,2957.74,On Premises,District of Columbia
DE,2008,2005.33,On Premises,Delaware
FL,2008,7078.610000000001,On Premises,Florida
GA,2008,3751.97,On Premises,Georgia
HI,2008,1875.2,On Premises,Hawaii
IA,2008,6817.26,On Premises,Iowa
ID,2008,3385.1,On Premises,Idaho
IL,2008,17941.55,On Premises,Illinois
IN,2008,8775.27,On Premises,Indiana
KS,2008,7386.889999999999,On Premises,Kansas
KY,2008,5205.78,On Premises,Kentucky
LA,2008,1421.57,On Premises,Louisiana
MA,2008,10612.91,On Premises,Massachusetts
MD,2008,6787.24,On Premises,Maryland
ME,2008,5094.65,On Premises,Maine
MI,2008,21484.83,On Premises,Michigan
MN,2008,8568.380000000001,On Premises,Minnesota
MO,2008,14793.83,On Premises,Missouri
MS,2008,1165834.9758888278,On Premises,Mississippi
MT,2008,1039.61,On Premises,Montana
NC,2008,14561.53,On Premises,North Carolina
ND,2008,648.3299999999999,On Premises,North Dakota
NE,2008,3927.23,On Premises,Nebraska
NH,2008,4543.38,On Premises,New Hampshire
NJ,2008,4958.4,On Premises,New Jersey
NM,2008,7263.269999999999,On Premises,New Mexico
NV,2008,15454.08,On Premises,Nevada
NY,2008,12354.419999999998,On Premises,New York
OH,2008,8070.58,On Premises,Ohio
OK,2008,3115.11,On Premises,Oklahoma
OR,2008,20091.2,On Premises,Oregon
PA,2008,20690.29,On Premises,Pennsylvania
RI,2008,940.31,On Premises,Rhode Island
SC,2008,3250.91,On Premises,South Carolina
SD,2008,879.8199999999999,On Premises,South Dakota
TN,2008,12092.4,On Premises,Tennessee
TX,2008,9670.24,On Premises,Texas
UT,2008,6446.05,On Premises,Utah
VA,2008,11976.19,On Premises,Virginia
VT,2008,3486.8100000000004,On Premises,Vermont
WA,2008,17195.23,On Premises,Washington
WI,2008,14919.93,On Premises,Wisconsin
WV,2008,608.65,On Premises,West Virginia
WY,2008,2135.61,On Premises,Wyoming
AK,2008,81218.75,Bottles and Cans,Alaska
AL,2008,1165834.9758888278,Bottles and Cans,Alabama
AR,2008,1206.73,Bottles and Cans,Arkansas
AZ,2008,6980.87,Bottles and Cans,Arizona
CA,2008,20082718.48,Bottles and Cans,California
CO,2008,24182900.4,Bottles and Cans,Colorado
CT,2008,1985.86,Bottles and Cans,Connecticut
DC,2008,732.36,Bottles and Cans,District of Columbia
DE,2008,57376.89,Bottles and Cans,Delaware
FL,2008,8301524.51,Bottles and Cans,Florida
GA,2008,14460115.55,Bottles and Cans,Georgia
HI,2008,3244.23,Bottles and Cans,Hawaii
IA,2008,1951.71,Bottles and Cans,Iowa
ID,2008,4710.76,Bottles and Cans,Idaho
IL,2008,735775.96,Bottles and Cans,Illinois
IN,2008,7626.27,Bottles and Cans,Indiana
KS,2008,749.0,Bottles and Cans,Kansas
KY,2008,76976.9,Bottles and Cans,Kentucky
LA,2008,53303.39,Bottles and Cans,Louisiana
MA,2008,51229.45,Bottles and Cans,Massachusetts
MD,2008,47959.13,Bottles and Cans,Maryland
ME,2008,76817.87,Bottles and Cans,Maine
MI,2008,83937.28,Bottles and Cans,Michigan
MN,2008,223517.81,Bottles and Cans,Minnesota
MO,2008,14124480.48,Bottles and Cans,Missouri
MS,2008,1952.64,Bottles and Cans,Mississippi
MT,2008,32902.39,Bottles and Cans,Montana
NC,2008,6717728.97,Bottles and Cans,North Carolina
ND,2008,1165834.9758888278,Bottles and Cans,North Dakota
NE,2008,1792.16,Bottles and Cans,Nebraska
NH,2008,2786576.49,Bottles and Cans,New Hampshire
NJ,2008,6600357.44,Bottles and Cans,New Jersey
NM,2008,4447.6,Bottles and Cans,New Mexico
NV,2008,234.05,Bottles and Cans,Nevada
NY,2008,6997372.81,Bottles and Cans,New York
OH,2008,18015059.22,Bottles and Cans,Ohio
OK,2008,1186.99,Bottles and Cans,Oklahoma
OR,2008,524814.27,Bottles and Cans,Oregon
PA,2008,2238872.56,Bottles and Cans,Pennsylvania
RI,2008,78.0,Bottles and Cans,Rhode Island
SC,2008,3475.55,Bottles and Cans,South Carolina
SD,2008,1165834.9758888278,Bottles and Cans,South Dakota
TN,2008,292.08,Bottles and Cans,Tennessee
TX,2008,18671765.96,Bottles and Cans,Texas
